"","set.GOID","set.GOTERM","p_adjust","total","interest","set_total","set_interest"
"62","GO:0005524","ATP binding",0.355322174897007,14771,1923,14,3
"73","GO:0003824","catalytic activity",0.420271234645374,14771,410,14,1
"13","GO:0006629","lipid metabolic process",0.433119359869033,14771,442,14,1
"81","GO:0016887","ATP hydrolysis activity",0.433119359869033,14771,448,14,1
"85","GO:0003729","mRNA binding",0.433119359869033,14771,444,14,1
"18","GO:0015031","protein transport",0.441013555550455,14771,466,14,1
"48","GO:0009507","chloroplast",0.480492428468786,14771,1447,14,2
"77","GO:0003676","nucleic acid binding",0.480492428468786,14771,534,14,1
"65","GO:0106310","protein serine kinase activity",0.498215115316598,14771,573,14,1
"82","GO:0003674","molecular_function",0.506655253836852,14771,596,14,1
"47","GO:0005886","plasma membrane",0.530918719764437,14771,1623,14,2
"60","GO:0004674","protein serine/threonine kinase activity",0.53855711619269,14771,670,14,1
"34","GO:0005634","nucleus",0.565566873350756,14771,3845,14,4
"37","GO:0005783","endoplasmic reticulum",0.565566873350756,14771,736,14,1
"59","GO:0004672","protein kinase activity",0.591754673463117,14771,808,14,1
"58","GO:0000166","nucleotide binding",0.625880103064511,14771,2000,14,2
"2","GO:0016310","phosphorylation",0.658391557568231,14771,1009,14,1
"63","GO:0016301","kinase activity",0.658391557568231,14771,1009,14,1
"61","GO:0005515","protein binding",0.675700509779487,14771,2252,14,2
"57","GO:0009536","plastid",0.776210648800293,14771,1426,14,1
"64","GO:0016740","transferase activity",0.939157814873616,14771,2537,14,1
"49","GO:0016020","membrane",0.980836162875386,14771,5225,14,2
